Edad,Sex and identy of genre,Pregunta-2,Precio
1,Desacuerdo,Desacuerdo,57.29097
3,Desacuerdo,Neutral,198.79749
3,Neutral,Neutral,33.8247
2,Neutral,Neutral,59.63468
1,Neutral,Neutral,44.36281
1,Neutral,Neutral,47.02202
3,De acuerdo,De acuerdo,191.6337
1,De acuerdo,De acuerdo,90.31421
1,De acuerdo,Totalmente de acuerdo,43.17558
1,Totalmente de acuerdo,Totalmente de acuerdo,80.81197
3,Totalmente de acuerdo,Desacuerdo,185.27838
3,Totalmente de acuerdo,Neutral,32.2887
1,Totalmente de acuerdo,Neutral,65.43737
3,De acuerdo,Neutral,269.28144
1,De acuerdo,Neutral,79.59353
2,Neutral,Neutral,28.0415
3,Desacuerdo,De acuerdo,173.8464
2,Desacuerdo,De acuerdo,65.11782
3,Neutral,Totalmente de acuerdo,280.19274
2,Neutral,Totalmente de acuerdo,11.57456
3,Neutral,Desacuerdo,80.32803
1,Neutral,Neutral,47.5419
1,De acuerdo,Neutral,95.68121
3,De acuerdo,Neutral,61.65699
2,De acuerdo,Neutral,8.75294
3,Totalmente de acuerdo,Neutral,145.60599
2,Totalmente de acuerdo,De acuerdo,73.33816
1,Totalmente de acuerdo,De acuerdo,95.44454
1,Totalmente de acuerdo,Totalmente de acuerdo,98.32389
3,De acuerdo,Totalmente de acuerdo,215.87997
3,De acuerdo,Desacuerdo,10.50912
2,Neutral,Neutral,58.7704
2,Desacuerdo,Neutral,191.73156
3,Desacuerdo,Neutral,43.48827
2,Neutral,Neutral,24.61754
2,Neutral,Neutral,66.01498
3,Neutral,De acuerdo,295.95762
3,Neutral,De acuerdo,102.38394
2,De acuerdo,Totalmente de acuerdo,126.0173
3,De acuerdo,Totalmente de acuerdo,299.93247
1,De acuerdo,Desacuerdo,42.81204
2,Totalmente de acuerdo,Neutral,60.38762
2,Totalmente de acuerdo,Neutral,121.03186
3,Totalmente de acuerdo,Neutral,95.20506
3,Totalmente de acuerdo,Neutral,40.43919
2,De acuerdo,Neutral,58.8066
3,De acuerdo,De acuerdo,238.70112
2,Neutral,De acuerdo,51.28322
3,Desacuerdo,Totalmente de acuerdo,156.79677
2,Desacuerdo,Totalmente de acuerdo,3.26876
1,Desacuerdo,Desacuerdo,24.67098
1,Desacuerdo,Neutral,91.80131
2,Neutral,Neutral,131.84708
2,Neutral,Neutral,134.84002
3,Neutral,Neutral,189.31782
3,Neutral,Neutral,21.35379
2,De acuerdo,De acuerdo,86.44246
1,De acuerdo,De acuerdo,68.72011
3,De acuerdo,Totalmente de acuerdo,170.30931
2,Totalmente de acuerdo,Totalmente de acuerdo,190.00036
1,Totalmente de acuerdo,Desacuerdo,68.68512
2,Totalmente de acuerdo,Neutral,40.72074
1,Totalmente de acuerdo,Neutral,72.03259
1,De acuerdo,Neutral,4.44666
3,De acuerdo,Neutral,6.39066
2,Neutral,Neutral,35.51036
2,Desacuerdo,De acuerdo,85.78396
3,Desacuerdo,De acuerdo,291.49674
3,Neutral,Totalmente de acuerdo,118.83468
1,Neutral,Totalmente de acuerdo,11.43661
2,Neutral,Desacuerdo,91.444
2,Neutral,Neutral,11.63506
3,De acuerdo,Neutral,201.34074
1,De acuerdo,Neutral,43.04121
1,De acuerdo,Neutral,96.80449
1,Totalmente de acuerdo,Neutral,68.78136
3,Totalmente de acuerdo,De acuerdo,130.59897
1,Totalmente de acuerdo,De acuerdo,61.34962
1,Totalmente de acuerdo,Totalmente de acuerdo,8.11243
3,De acuerdo,Totalmente de acuerdo,119.09001
1,De acuerdo,Desacuerdo,27.87473
3,Neutral,Neutral,173.12196
3,Desacuerdo,Neutral,216.74139
2,Desacuerdo,Neutral,147.6312
1,Neutral,Neutral,64.74216
2,Neutral,Neutral,49.69216
